30.554,1.98695,-1.11333,-0.742392,4.04508,-2.93893,2.5,2.5
30.765,2.12586,-1.27487,-0.802741,4.04508,-2.93893,2.71466,2.28534
31.017,2.30719,-1.44578,-0.734657,4.04508,-2.93893,2.5,2.5
31.258,2.48677,-1.608,-0.734657,4.04508,-2.93893,2.5,2.5
31.507,2.67081,-1.77425,-0.734657,4.04508,-2.93893,2.5,2.5
31.748,2.84965,-1.9358,-0.734657,4.04508,-2.93893,2.5,2.5
31.988,3.02774,-2.09669,-0.734658,4.04508,-2.93893,2.5,2.5
32.178,3.17089,-2.22614,-0.734461,4.04508,-2.93893,3.06712,1.93288
32.429,3.34892,-2.39791,-0.71183,4.04508,-2.93893,3.25233,1.74767
32.674,3.51954,-2.57309,-0.659287,4.04508,-2.93893,3.2524,1.7476
32.922,3.70684,-2.72684,-0.618577,4.04508,-2.93893,3.27882,1.72118
33.156,3.8698,-2.86524,-0.459672,4.04508,-2.93893,3.27931,1.72069
33.399,4.08792,-2.92739,-0.365433,5,-4.33013,-2.49027,2.49027
33.615,4.28019,-2.85904,-0.554966,5,-4.33013,-2.2783,2.2783
33.856,4.34147,-2.76919,-0.887937,5,-4.33013,-1.42797,1.42797
34.109,4.38119,-2.86102,-1.20253,5,-4.33013,2.5,2.5
34.36,4.44831,-3.11032,-1.24667,5,-4.33013,3.02974,1.97026
34.602,4.54334,-3.34651,-1.14531,5,-4.33013,2.5,2.5
34.847,4.64458,-3.56951,-1.14509,5,-4.33013,2.5,2.5
35.061,4.73295,-3.76442,-1.14509,5,-4.33013,2.5,2.5
35.325,4.84239,-4.00577,-1.14509,5,-4.33013,2.5,2.5
35.57,4.93578,-4.22928,-1.13172,5,-4.33013,3.22639,1.20468
35.806,5.03875,-4.4351,-1.12075,4.04508,-4.97261,-3,3
36.054,5.1341,-4.60737,-1.41494,4.04508,-4.97261,-3,3
36.303,5.15469,-4.7615,-1.90254,4.04508,-4.97261,-3,3
36.492,5.20442,-4.81238,3.89956,4.04508,-4.97261,-2.43451,2.43451
36.764,5.14199,-4.82366,3.2512,4.04508,-4.97261,2.5,2.5
37,4.96072,-4.79214,2.91958,4.04508,-4.97261,1.87019,-1.87019
37.242,4.77644,-4.68146,2.84588,4.04508,-4.97261,2.63352,-2.63352
37.489,4.61767,-4.60127,3.01252,4.04508,-4.97261,2.70657,-2.70657
37.74,4.49264,-4.59008,3.39306,4.04508,-4.97261,1.94736,-1.94736
37.945,4.48853,-4.59197,3.69087,4.04508,-4.97261,3.56191,1.43809
38.173,4.35429,-4.72968,3.86575,4.04508,-4.97261,2.85408,2.14592
38.389,4.2128,-4.88867,3.83927,4.04508,-4.97261,-1.32575,1.32575
38.649,4.1471,-5.04785,3.53467,4.04508,-4.97261,-0.698894,5.30111
38.893,3.99007,-5.12845,3.04726,4.04508,-4.97261,-3,3
39.141,3.8018,-5.09544,2.4652,4.04508,-4.97261,-3,3
39.335,3.7522,-5.03933,1.97213,4.04508,-4.97261,-3,3
39.583,3.74302,-5.0387,1.26397,4.04508,-4.97261,-3,3
39.832,3.73811,-5.05999,0.530794,4.04508,-4.97261,-1.32189,1.32189
40.08,3.8957,-5.03877,0.0612237,4.04508,-4.97261,1.44844,-1.44844
40.322,4.15007,-5.07614,-0.124828,1.54508,-4.75528,-3,3
40.569,4.44542,-5.03108,-0.367785,1.54508,-4.75528,-3,3
40.776,4.64356,-4.93552,-0.732792,1.54508,-4.75528,-3,3
41.032,4.76684,-4.89052,-1.3007,1.54508,-4.75528,-3,3
41.277,4.77779,-4.94134,-1.93817,1.54508,-4.75528,-3,3
41.518,4.77986,-4.93822,3.66348,1.54508,-4.75528,-2.30001,2.30001
41.771,4.73551,-4.92481,3.09372,1.54508,-4.75528,2.5,2.5
42.015,4.58586,-4.84722,2.82095,1.54508,-4.75528,1.48122,-1.48122
42.218,4.48205,-4.77623,2.81743,1.54508,-4.75528,1.54605,-1.54605
42.474,4.39324,-4.74665,3.03725,1.54508,-4.75528,3.40743,1.59257
42.729,4.15758,-4.74376,3.17019,1.54508,-4.75528,2.5,2.5
42.968,3.91868,-4.75059,3.17019,1.54508,-4.75528,2.5,2.5
43.207,3.67977,-4.75742,3.17019,1.54508,-4.75528,2.5,2.5
43.455,3.43187,-4.76451,3.17019,1.54508,-4.75528,2.5,2.5
43.677,3.20996,-4.77086,3.17018,1.54508,-4.75528,2.5,2.5
43.923,2.96305,-4.77792,3.17019,1.54508,-4.75528,2.5,2.5
44.157,2.729,-4.78451,3.17889,1.54508,-4.75528,2.71315,2.28685
44.401,2.48945,-4.79379,3.1482,1.54508,-4.75528,2.5,2.5
44.564,2.32661,-4.79186,3.12584,1.54508,-4.75528,2.5,2.5
44.826,2.06564,-4.78775,3.12584,1.54508,-4.75528,2.5,2.5
45.069,1.8223,-4.78178,3.10268,1.54508,-4.75528,1.83476,3.16524
45.317,1.57825,-4.76142,3.01289,-1.54508,-3.71572,1.32009,3.67991
45.556,1.34891,-4.71698,2.83724,-1.54508,-3.71572,2.5,2.5
45.782,1.14278,-4.6303,2.78256,-1.54508,-3.71572,2.5,2.5
46.023,0.917143,-4.54562,2.78256,-1.54508,-3.71572,2.5,2.5
46.261,0.694316,-4.462,2.78256,-1.54508,-3.71572,2.5,2.5
46.49,0.479916,-4.38153,2.78256,-1.54508,-3.71572,2.5,2.5
46.714,0.270195,-4.30282,2.78256,-1.54508,-3.71572,2.5,2.5
46.97,0.0313396,-4.2151,2.76385,-1.54508,-3.71572,2.36377,2.63623
47.213,-0.199837,-4.12543,2.80545,-1.54508,-3.71572,2.5,2.5
47.421,-0.397873,-4.06059,2.81559,-1.54508,-3.71572,2.5,2.5
47.673,-0.636603,-3.97989,2.8156,-1.54508,-3.71572,2.5,2.5
47.869,-0.819942,-3.91517,2.82288,-1.54508,-3.71572,3.07335,1.92665
48.108,-1.03588,-3.83739,2.85762,-1.54508,-3.71572,2.5,2.5
48.361,-1.26712,-3.7663,2.89396,-1.54508,-3.71572,3.3049,1.6951
48.548,-1.42526,-3.72803,3.01889,-1.54508,-3.71572,2.23679,2.23679
48.749,-1.61721,-3.73547,3.05914,-4.04508,-2.03368,-2.18702,2.18702
48.996,-1.86218,-3.76677,2.89933,-4.04508,-2.03368,-1.87606,1.87606
49.188,-1.92964,-3.78764,2.69593,-4.04508,-2.03368,-1.32499,1.32499
49.442,-2.04937,-3.67979,2.46053,-4.04508,-2.03368,2.5,2.5
49.695,-2.23505,-3.51035,2.44397,-4.04508,-2.03368,2.5,2.5
49.92,-2.40748,-3.36581,2.44397,-4.04508,-2.03368,2.5,2.5
50.143,-2.57839,-3.22255,2.44397,-4.04508,-2.03368,2.5,2.5
50.397,-2.77305,-3.05938,2.44398,-4.04508,-2.03368,2.5,2.5
50.646,-2.96388,-2.89942,2.44398,-4.04508,-2.03368,2.5,2.5
50.897,-3.15624,-2.73818,2.44398,-4.04508,-2.03368,2.5,2.5
51.142,-3.34401,-2.58079,2.44397,-4.04508,-2.03368,2.5,2.5
51.337,-3.49345,-2.45552,2.44397,-4.04508,-2.03368,2.5,2.5
51.599,-3.69452,-2.28717,2.42412,-4.04508,-2.03368,2.69093,2.30907
51.845,-3.88791,-2.13568,2.53943,-4.04508,-2.03368,2.5,2.5
52.093,-4.09174,-2.055,2.51732,-5,-5.66554e-15,-2.18533,2.18533
52.338,-4.18669,-2.07169,2.24554,-5,-5.66554e-15,-1.48225,1.48225
52.582,-4.24693,-1.97524,1.95971,-5,-5.66554e-15,2.5,2.5
52.787,-4.30422,-1.77674,1.87343,-5,-5.66554e-15,2.37405,2.62595
53.032,-4.37878,-1.54724,1.91373,-5,-5.66554e-15,2.5,2.5
53.281,-4.46396,-1.31404,1.91748,-5,-5.66554e-15,2.5,2.5
53.531,-4.54891,-1.07891,1.91748,-5,-5.66554e-15,2.5,2.5
53.776,-4.62945,-0.843679,1.94,-5,-5.66554e-15,2.5,2.5
53.955,-4.69032,-0.672729,1.95417,-5,-5.66554e-15,2.5,2.5
54.223,-4.79072,-0.40478,2.00542,-5,-5.66554e-15,2.5,2.5
54.457,-4.88197,-0.166622,2.07261,-5,-5.66554e-15,3.45287,1.54713
54.698,-5.0006,0.0357698,2.25933,-4.04508,2.03368,-3,3
54.94,-5.19451,0.0644002,2.11491,-4.04508,2.03368,-3,3
55.19,-5.30463,0.0360362,1.74046,-4.04508,2.03368,-2.7737,2.7737
55.403,-5.30791,0.0723329,1.31534,-4.04508,2.03368,-1.52212,1.52212
55.653,-5.22232,0.202102,0.966447,-4.04508,2.03368,2.5,2.5
55.905,-5.03743,0.35995,0.904507,-4.04508,2.03368,3.28291,1.71709
56.149,-4.8715,0.54277,1.05552,-4.04508,2.03368,2.5,2.5
56.391,-4.76357,0.765353,1.08273,-4.04508,2.03368,2.5,2.5
56.642,-4.64587,0.987052,1.08273,-4.04508,2.03368,2.5,2.5
56.858,-4.54411,1.17872,1.08273,-4.04508,2.03368,2.5,2.5
57.118,-4.42088,1.40556,1.09457,-4.04508,2.03368,2.74089,2.25911
57.361,-4.30916,1.62485,1.06101,-4.04508,2.03368,1.99465,3.00535
57.593,-4.178,1.82028,1.00471,-4.04508,2.03368,2.5,2.5
57.791,-4.07914,1.97678,1.00426,-1.54508,3.71572,-1.80958,1.80958
58.035,-4.02282,2.12928,0.848216,-1.54508,3.71572,-1.42327,1.42327
58.232,-3.93333,2.21277,0.630447,-1.54508,3.71572,1.7094,3.2906
58.479,-3.70451,2.33608,0.542528,-1.54508,3.71572,2.5,2.5
58.732,-3.48784,2.4667,0.54253,-1.54508,3.71572,2.5,2.5
58.972,-3.28144,2.59114,0.542527,-1.54508,3.71572,2.5,2.5
59.217,-3.07248,2.71711,0.542524,-1.54508,3.71572,2.5,2.5
59.414,-2.90376,2.81883,0.542524,-1.54508,3.71572,2.5,2.5
59.674,-2.68109,2.95307,0.542527,-1.54508,3.71572,2.5,2.5
59.914,-2.47435,3.07566,0.516622,-1.54508,3.71572,2.75018,2.24982
60.171,-2.25225,3.21244,0.606055,-1.54508,3.71572,2.5,2.5
60.409,-2.05756,3.34866,0.607418,-1.54508,3.71572,2.5,2.5
60.622,-1.88019,3.47195,0.607417,-1.54508,3.71572,2.5,2.5
60.859,-1.68723,3.60607,0.60742,-1.54508,3.71572,2.5,2.5
61.114,-1.49513,3.70982,0.66821,1.54508,4.75528,-1.60835,1.60835
61.35,-1.42609,3.7723,0.479296,1.54508,4.75528,1.43554,3.56446
61.614,-1.2036,3.85191,0.308563,1.54508,4.75528,2.5,2.5
61.864,-0.964752,3.92745,0.307682,1.54508,4.75528,2.5,2.5
62.074,-0.764612,3.99105,0.307681,1.54508,4.75528,2.5,2.5
62.282,-0.566379,4.05404,0.307681,1.54508,4.75528,2.5,2.5
62.509,-0.350037,4.12279,0.307682,1.54508,4.75528,2.5,2.5
62.75,-0.12035,4.19578,0.307682,1.54508,4.75528,2.5,2.5
62.99,0.109337,4.26876,0.307682,1.54508,4.75528,2.5,2.5
63.227,0.334258,4.34024,0.307682,1.54508,4.75528,2.5,2.5
63.43,0.527727,4.40172,0.307681,1.54508,4.75528,2.5,2.5
63.673,0.759316,4.47531,0.307682,1.54508,4.75528,2.5,2.5
63.927,1.00139,4.55224,0.307682,1.54508,4.75528,2.5,2.5
64.174,1.24074,4.62639,0.305833,1.54508,4.75528,2.93181,2.06819
64.397,1.44538,4.70708,0.437027,1.54508,4.75528,2.15166,2.15166
64.594,1.58149,4.79125,0.442774,4.04508,4.97261,-1.70649,1.70649
64.829,1.66984,4.83131,0.238872,4.04508,4.97261,1.37766,3.62234
65.072,1.88004,4.85601,0.00585894,4.04508,4.97261,2.5,2.5
65.323,2.12483,4.85025,-0.012253,4.04508,4.97261,2.90494,2.09506
65.554,2.35168,4.85852,0.0553967,4.04508,4.97261,2.5,2.5
65.781,2.57933,4.87114,0.0553953,4.04508,4.97261,2.5,2.5
65.983,2.78102,4.88232,0.0553979,4.04508,4.97261,2.5,2.5
66.205,3.00169,4.89456,0.0554015,4.04508,4.97261,2.5,2.5
66.463,3.2593,4.90885,0.0554021,4.04508,4.97261,2.5,2.5
66.714,3.50991,4.92275,0.0553987,4.04508,4.97261,2.5,2.5
66.938,3.73416,4.93439,0.0712611,4.04508,4.97261,3.20578,1.79422
67.113,3.91004,4.95152,0.0993825,4.04508,4.97261,3.11046,1.5939
67.303,4.10269,4.97606,0.107783,5,4.33013,-2.79846,2.79846
67.551,4.38928,4.9976,-0.0696281,5,4.33013,-2.87933,2.87933
67.791,4.64796,5.05169,-0.435045,5,4.33013,-2.63761,2.63761
68.037,4.75722,5.11116,-0.904902,5,4.33013,-1.66786,1.66786
68.254,4.77138,5.06668,-1.24663,5,4.33013,2.5,2.5
68.483,4.79926,4.8653,-1.38893,5,4.33013,3.39845,1.60155
68.694,4.8171,4.67885,-1.34941,5,4.33013,1.38662,-1.38662
68.929,4.813,4.56021,-1.15231,5,4.33013,1.38707,-1.38707
69.176,4.88436,4.45368,-0.860758,5,4.33013,2.5,2.5
69.427,5.07188,4.34558,-0.850042,4.04508,2.93893,-3,3
69.65,5.21704,4.3778,-1.12332,4.04508,2.93893,-3,3
69.873,5.25862,4.42883,-1.55352,4.04508,2.93893,-2.672,2.672
70.098,5.2425,4.394,-2.06151,4.04508,2.93893,1.33293,3.66707
70.313,5.11895,4.2726,3.92567,4.04508,2.93893,2.49684,2.50316
70.528,4.90137,4.20719,3.89234,4.04508,2.93893,1.28217,-1.28217
70.766,4.78563,4.17281,3.98954,4.04508,2.93893,3.63911,1.36089
70.962,4.68733,4.04801,4.16289,4.04508,2.93893,2.5,2.5
71.208,4.58591,3.81565,-2.01979,4.04508,2.93893,2.2926,2.7074
71.436,4.49669,3.58065,4.15803,4.04508,2.93893,1.73117,3.26883
71.679,4.34856,3.38002,4.10022,4.04508,2.93893,2.5,2.5
71.924,4.20777,3.17951,4.10022,4.04508,2.93893,2.5,2.5
72.161,4.07892,2.99135,4.09523,1.54508,1.03956,-1.49055,1.49055
72.393,4.01714,2.89528,3.95172,1.54508,1.03956,1.41497,3.58503
72.594,3.86932,2.77222,3.79753,1.54508,1.03956,2.5,2.5
72.857,3.65127,2.62007,3.78336,1.54508,1.03956,2.5,2.5
73.097,3.45902,2.4764,3.78336,1.54508,1.03956,2.5,2.5
73.335,3.26837,2.33392,3.78336,1.54508,1.03956,2.5,2.5
73.55,3.09614,2.20522,3.78336,1.54508,1.03956,2.5,2.5
73.729,2.95275,2.09807,3.78336,1.54508,1.03956,2.5,2.5
73.988,2.74528,1.94303,3.78336,1.54508,1.03956,2.5,2.5
74.245,2.53941,1.78918,3.78336,1.54508,1.03956,2.5,2.5
74.483,2.34876,1.64671,3.78336,1.54508,1.03956,2.5,2.5
74.72,2.15891,1.50483,3.78336,1.54508,1.03956,2.5,2.5
74.957,1.96906,1.36296,3.78336,1.54508,1.03956,2.5,2.5
75.179,1.79123,1.23007,3.78336,1.54508,1.03956,2.5,2.5
75.372,1.63663,1.11458,3.78338,1.54508,1.03956,2.21392,2.21392
75.623,1.44029,0.96691,3.78107,-1.54508,-1.03956,2.5,2.5
75.854,1.25599,0.828799,3.77881,-1.54508,-1.03956,2.5,2.5
76.099,1.06006,0.682051,3.77508,-1.54508,-1.03956,2.5,2.5
76.286,0.911297,0.569396,3.76836,-1.54508,-1.03956,2.5,2.5
76.525,0.718367,0.428803,3.76682,-1.54508,-1.03956,2.5,2.5
76.684,0.591026,0.334793,3.76281,-1.54508,-1.03956,2.5,2.5
76.897,0.42176,0.208519,3.75277,-1.54508,-1.03956,2.5,2.5
77.118,0.241164,0.0814112,3.75183,-1.54508,-1.03956,2.5,2.5
77.368,0.0385035,-0.0642638,3.74241,-1.54508,-1.03956,2.5,2.5
77.608,-0.156463,-0.203794,3.7304,-1.54508,-1.03956,2.5,2.5
77.847,-0.353868,-0.340294,3.72028,-1.54508,-1.03956,2.5,2.5
78.056,-0.527362,-0.459201,3.70952,-1.54508,-1.03956,2.5,2.5
78.319,-0.747056,-0.607144,3.68771,-1.54508,-1.03956,2.5,2.5
78.559,-0.950669,-0.738223,3.6605,-1.54508,-1.03956,2.5,2.5
78.804,-1.14926,-0.862875,3.59187,-1.54508,-1.03956,2.5,2.5
79.056,-1.36855,-0.978423,3.57086,-1.54508,-1.03956,1.60054,3.39946
79.258,-1.49173,-1.05732,3.40868,-4.04508,-2.93893,1.70745,-1.70745
79.507,-1.70468,-1.04712,3.42494,-4.04508,-2.93893,1.78445,-1.78445
79.744,-1.84093,-1.01149,3.63268,-4.04508,-2.93893,1.27072,-1.27072
79.973,-1.99089,-1.11686,3.8432,-4.04508,-2.93893,2.5,2.5
80.203,-2.15473,-1.27727,3.86464,-4.04508,-2.93893,2.5,2.5
80.398,-2.30095,-1.4063,3.86464,-4.04508,-2.93893,2.5,2.5
80.622,-2.46965,-1.55518,3.86464,-4.04508,-2.93893,2.5,2.5
80.851,-2.64061,-1.70604,3.86464,-4.04508,-2.93893,2.5,2.5
81.09,-2.81981,-1.86418,3.86464,-4.04508,-2.93893,2.5,2.5
81.334,-3.00276,-2.02563,3.86464,-4.04508,-2.93893,2.5,2.5
81.556,-3.16922,-2.17253,3.86464,-4.04508,-2.93893,2.5,2.5
81.761,-3.32293,-2.30818,3.86464,-4.04508,-2.93893,2.5,2.5
82.009,-3.50888,-2.47227,3.86464,-4.04508,-2.93893,2.5,2.5
82.249,-3.68883,-2.63108,3.86464,-4.04508,-2.93893,2.5,2.5
82.485,-3.86728,-2.78856,3.86464,-4.04508,-2.93893,2.5,2.5
