2023-05-22 14:52:18,195 INFO  Logger.cs: 70 - 
2023-05-22 14:58:26,918 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SW_Frame-1
2023-05-22 14:58:26,918 INFO  ExportHelperExtension.cs: 1136 - Found 49 in SW_Frame-1
2023-05-22 14:58:26,918 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SW_Frame-1
2023-05-22 14:58:26,919 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 0308H_B_Gearbox-1
2023-05-22 14:58:26,919 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 0308H_B_Gearbox-1
2023-05-22 14:58:26,919 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 0308H_B_Gearbox-1
2023-05-22 14:58:26,919 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wing Pinion-1
2023-05-22 14:58:26,920 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Wing Pinion-1
2023-05-22 14:58:26,920 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wing Pinion-1
2023-05-22 14:58:26,920 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wing Driving Gear-2
2023-05-22 14:58:26,921 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Wing Driving Gear-2
2023-05-22 14:58:26,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wing Driving Gear-2
2023-05-22 14:58:26,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wing Pinion-2
2023-05-22 14:58:26,922 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Wing Pinion-2
2023-05-22 14:58:26,922 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wing Pinion-2
2023-05-22 14:58:26,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 0308H_B_Gearbox-2
2023-05-22 14:58:26,922 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 0308H_B_Gearbox-2
2023-05-22 14:58:26,923 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 0308H_B_Gearbox-2
2023-05-22 14:58:26,923 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SW_Asm.SLDASM
2023-05-22 14:58:26,923 INFO  ExportHelperExtension.cs: 1136 - Found 42 in SW_Asm.SLDASM
2023-05-22 14:58:26,924 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SW_Asm.SLDASM
2023-05-22 14:58:26,924 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-22 14:58:26,924 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-05-22 14:58:26,924 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wing Driving Gear-1
2023-05-22 14:58:26,925 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Wing Driving Gear-1
2023-05-22 14:58:26,925 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Wing Driving Gear-1
2023-05-22 14:58:26,925 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SW_Frame-1
2023-05-22 14:58:26,926 INFO  ExportHelperExtension.cs: 1136 - Found 49 in SW_Frame-1
2023-05-22 14:58:26,926 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SW_Frame-1
2023-05-22 14:58:26,926 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 0308H_B_Gearbox-1
2023-05-22 14:58:26,926 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 0308H_B_Gearbox-1
2023-05-22 14:58:26,927 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 0308H_B_Gearbox-1
2023-05-22 14:58:26,927 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wing Pinion-1
2023-05-22 14:58:26,927 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Wing Pinion-1
2023-05-22 14:58:26,928 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wing Pinion-1
2023-05-22 14:58:26,928 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wing Driving Gear-2
2023-05-22 14:58:26,928 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Wing Driving Gear-2
2023-05-22 14:58:26,929 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Wing Driving Gear-2
2023-05-22 14:58:26,929 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wing Pinion-2
2023-05-22 14:58:26,929 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Wing Pinion-2
2023-05-22 14:58:26,929 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wing Pinion-2
2023-05-22 14:58:26,930 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 0308H_B_Gearbox-2
2023-05-22 14:58:26,930 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 0308H_B_Gearbox-2
2023-05-22 14:58:26,930 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 0308H_B_Gearbox-2
2023-05-22 14:58:27,239 INFO  SwAddin.cs: 339 - Loading config tree
2023-05-22 14:58:27,242 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-05-22 14:58:27,245 INFO  SwAddin.cs: 344 - Showing property manager
2023-05-22 15:00:03,702 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2023-05-22 15:00:03,753 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-22 15:10:36,783 INFO  SwAddin.cs: 294 - Assembly export called for file URDF_Bodies.SLDASM
2023-05-22 15:10:36,784 INFO  SwAddin.cs: 299 - Save is required
2023-05-22 15:10:36,784 INFO  SwAddin.cs: 313 - Saving assembly
2023-05-22 15:10:37,000 INFO  SwAddin.cs: 316 - Opening property manager
2023-05-22 15:10:37,001 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from URDF_Bodies.SLDASM
2023-05-22 15:10:37,002 INFO  ExportHelperExtension.cs: 1136 - Found 33 in URDF_Bodies.SLDASM
2023-05-22 15:10:37,002 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in URDF_Bodies.SLDASM
2023-05-22 15:10:37,002 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-22 15:10:37,003 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-05-22 15:10:37,003 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wing Base^URDF_Bodies-2
2023-05-22 15:10:37,003 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing Base^URDF_Bodies-2
2023-05-22 15:10:37,004 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wing Base^URDF_Bodies-2
2023-05-22 15:10:37,004 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3^URDF_Bodies-1
2023-05-22 15:10:37,004 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part3^URDF_Bodies-1
2023-05-22 15:10:37,005 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3^URDF_Bodies-1
2023-05-22 15:10:37,005 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body^URDF_Bodies-1
2023-05-22 15:10:37,005 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Body^URDF_Bodies-1
2023-05-22 15:10:37,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body^URDF_Bodies-1
2023-05-22 15:10:37,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wing Base^URDF_Bodies-1
2023-05-22 15:10:37,006 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing Base^URDF_Bodies-1
2023-05-22 15:10:37,007 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wing Base^URDF_Bodies-1
2023-05-22 15:10:37,007 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3^URDF_Bodies-2
2023-05-22 15:10:37,008 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part3^URDF_Bodies-2
2023-05-22 15:10:37,008 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3^URDF_Bodies-2
2023-05-22 15:10:37,008 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from URDF_Bodies.SLDASM
2023-05-22 15:10:37,009 INFO  ExportHelperExtension.cs: 1136 - Found 33 in URDF_Bodies.SLDASM
2023-05-22 15:10:37,009 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in URDF_Bodies.SLDASM
2023-05-22 15:10:37,022 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-22 15:10:37,039 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-05-22 15:10:37,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wing Base^URDF_Bodies-2
2023-05-22 15:10:37,040 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing Base^URDF_Bodies-2
2023-05-22 15:10:37,040 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wing Base^URDF_Bodies-2
2023-05-22 15:10:37,040 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3^URDF_Bodies-1
2023-05-22 15:10:37,041 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part3^URDF_Bodies-1
2023-05-22 15:10:37,041 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3^URDF_Bodies-1
2023-05-22 15:10:37,041 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body^URDF_Bodies-1
2023-05-22 15:10:37,042 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Body^URDF_Bodies-1
2023-05-22 15:10:37,042 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body^URDF_Bodies-1
2023-05-22 15:10:37,043 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wing Base^URDF_Bodies-1
2023-05-22 15:10:37,043 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing Base^URDF_Bodies-1
2023-05-22 15:10:37,043 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wing Base^URDF_Bodies-1
2023-05-22 15:10:37,043 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3^URDF_Bodies-2
2023-05-22 15:10:37,044 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part3^URDF_Bodies-2
2023-05-22 15:10:37,044 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3^URDF_Bodies-2
2023-05-22 15:10:37,128 INFO  SwAddin.cs: 339 - Loading config tree
2023-05-22 15:10:37,129 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-05-22 15:10:37,130 INFO  SwAddin.cs: 344 - Showing property manager
2023-05-22 15:11:05,611 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-05-22 15:11:05,728 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-22 15:11:36,890 INFO  SwAddin.cs: 294 - Assembly export called for file URDF_Bodies.SLDASM
2023-05-22 15:11:36,891 INFO  SwAddin.cs: 299 - Save is required
2023-05-22 15:11:36,891 INFO  SwAddin.cs: 313 - Saving assembly
2023-05-22 15:11:37,047 INFO  SwAddin.cs: 316 - Opening property manager
2023-05-22 15:11:37,049 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from URDF_Bodies.SLDASM
2023-05-22 15:11:37,049 INFO  ExportHelperExtension.cs: 1136 - Found 33 in URDF_Bodies.SLDASM
2023-05-22 15:11:37,050 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in URDF_Bodies.SLDASM
2023-05-22 15:11:37,050 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-22 15:11:37,050 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-05-22 15:11:37,051 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wing Base^URDF_Bodies-2
2023-05-22 15:11:37,051 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing Base^URDF_Bodies-2
2023-05-22 15:11:37,051 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wing Base^URDF_Bodies-2
2023-05-22 15:11:37,051 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3^URDF_Bodies-1
2023-05-22 15:11:37,052 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part3^URDF_Bodies-1
2023-05-22 15:11:37,052 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3^URDF_Bodies-1
2023-05-22 15:11:37,052 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body^URDF_Bodies-1
2023-05-22 15:11:37,053 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Body^URDF_Bodies-1
2023-05-22 15:11:37,053 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body^URDF_Bodies-1
2023-05-22 15:11:37,053 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wing Base^URDF_Bodies-1
2023-05-22 15:11:37,053 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing Base^URDF_Bodies-1
2023-05-22 15:11:37,054 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wing Base^URDF_Bodies-1
2023-05-22 15:11:37,054 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3^URDF_Bodies-2
2023-05-22 15:11:37,054 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part3^URDF_Bodies-2
2023-05-22 15:11:37,055 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3^URDF_Bodies-2
2023-05-22 15:11:37,055 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from URDF_Bodies.SLDASM
2023-05-22 15:11:37,055 INFO  ExportHelperExtension.cs: 1136 - Found 33 in URDF_Bodies.SLDASM
2023-05-22 15:11:37,056 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in URDF_Bodies.SLDASM
2023-05-22 15:11:37,056 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-22 15:11:37,056 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-05-22 15:11:37,056 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wing Base^URDF_Bodies-2
2023-05-22 15:11:37,057 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing Base^URDF_Bodies-2
2023-05-22 15:11:37,057 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wing Base^URDF_Bodies-2
2023-05-22 15:11:37,057 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3^URDF_Bodies-1
2023-05-22 15:11:37,058 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part3^URDF_Bodies-1
2023-05-22 15:11:37,058 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3^URDF_Bodies-1
2023-05-22 15:11:37,058 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body^URDF_Bodies-1
2023-05-22 15:11:37,058 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Body^URDF_Bodies-1
2023-05-22 15:11:37,059 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body^URDF_Bodies-1
2023-05-22 15:11:37,059 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wing Base^URDF_Bodies-1
2023-05-22 15:11:37,059 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing Base^URDF_Bodies-1
2023-05-22 15:11:37,060 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wing Base^URDF_Bodies-1
2023-05-22 15:11:37,060 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3^URDF_Bodies-2
2023-05-22 15:11:37,061 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part3^URDF_Bodies-2
2023-05-22 15:11:37,061 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3^URDF_Bodies-2
2023-05-22 15:11:37,137 INFO  SwAddin.cs: 339 - Loading config tree
2023-05-22 15:11:37,137 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-05-22 15:11:37,139 INFO  SwAddin.cs: 344 - Showing property manager
2023-05-22 15:11:55,195 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2023-05-22 15:11:55,222 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-22 15:12:08,701 INFO  SwAddin.cs: 294 - Assembly export called for file URDF_Bodies.SLDASM
2023-05-22 15:12:08,701 INFO  SwAddin.cs: 299 - Save is required
2023-05-22 15:12:08,702 INFO  SwAddin.cs: 313 - Saving assembly
2023-05-22 15:12:09,033 INFO  SwAddin.cs: 316 - Opening property manager
2023-05-22 15:12:09,034 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from URDF_Bodies.SLDASM
2023-05-22 15:12:09,034 INFO  ExportHelperExtension.cs: 1136 - Found 33 in URDF_Bodies.SLDASM
2023-05-22 15:12:09,035 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in URDF_Bodies.SLDASM
2023-05-22 15:12:09,035 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-22 15:12:09,035 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-05-22 15:12:09,036 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wing Base^URDF_Bodies-2
2023-05-22 15:12:09,036 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing Base^URDF_Bodies-2
2023-05-22 15:12:09,036 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wing Base^URDF_Bodies-2
2023-05-22 15:12:09,036 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wing^URDF_Bodies-1
2023-05-22 15:12:09,037 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing^URDF_Bodies-1
2023-05-22 15:12:09,037 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wing^URDF_Bodies-1
2023-05-22 15:12:09,037 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body^URDF_Bodies-1
2023-05-22 15:12:09,038 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Body^URDF_Bodies-1
2023-05-22 15:12:09,038 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body^URDF_Bodies-1
2023-05-22 15:12:09,038 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wing Base^URDF_Bodies-1
2023-05-22 15:12:09,038 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing Base^URDF_Bodies-1
2023-05-22 15:12:09,039 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wing Base^URDF_Bodies-1
2023-05-22 15:12:09,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wing^URDF_Bodies-2
2023-05-22 15:12:09,039 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing^URDF_Bodies-2
2023-05-22 15:12:09,040 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wing^URDF_Bodies-2
2023-05-22 15:12:09,040 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from URDF_Bodies.SLDASM
2023-05-22 15:12:09,040 INFO  ExportHelperExtension.cs: 1136 - Found 33 in URDF_Bodies.SLDASM
2023-05-22 15:12:09,040 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in URDF_Bodies.SLDASM
2023-05-22 15:12:09,041 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-22 15:12:09,041 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-05-22 15:12:09,041 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wing Base^URDF_Bodies-2
2023-05-22 15:12:09,041 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing Base^URDF_Bodies-2
2023-05-22 15:12:09,042 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wing Base^URDF_Bodies-2
2023-05-22 15:12:09,042 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wing^URDF_Bodies-1
2023-05-22 15:12:09,042 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing^URDF_Bodies-1
2023-05-22 15:12:09,042 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wing^URDF_Bodies-1
2023-05-22 15:12:09,047 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body^URDF_Bodies-1
2023-05-22 15:12:09,055 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Body^URDF_Bodies-1
2023-05-22 15:12:09,055 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body^URDF_Bodies-1
2023-05-22 15:12:09,056 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wing Base^URDF_Bodies-1
2023-05-22 15:12:09,056 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing Base^URDF_Bodies-1
2023-05-22 15:12:09,056 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wing Base^URDF_Bodies-1
2023-05-22 15:12:09,057 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wing^URDF_Bodies-2
2023-05-22 15:12:09,057 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing^URDF_Bodies-2
2023-05-22 15:12:09,057 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wing^URDF_Bodies-2
2023-05-22 15:12:09,156 INFO  SwAddin.cs: 339 - Loading config tree
2023-05-22 15:12:09,156 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-05-22 15:12:09,157 INFO  SwAddin.cs: 344 - Showing property manager
2023-05-22 15:12:22,740 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-22 15:12:37,931 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-22 15:12:39,381 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-22 15:13:10,379 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2023-05-22 15:13:10,429 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-22 15:14:47,130 INFO  SwAddin.cs: 294 - Assembly export called for file URDF_Bodies.SLDASM
2023-05-22 15:14:47,130 INFO  SwAddin.cs: 299 - Save is required
2023-05-22 15:14:47,131 INFO  SwAddin.cs: 313 - Saving assembly
2023-05-22 15:14:47,335 INFO  SwAddin.cs: 316 - Opening property manager
2023-05-22 15:14:47,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from URDF_Bodies.SLDASM
2023-05-22 15:14:47,336 INFO  ExportHelperExtension.cs: 1136 - Found 37 in URDF_Bodies.SLDASM
2023-05-22 15:14:47,336 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in URDF_Bodies.SLDASM
2023-05-22 15:14:47,337 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-22 15:14:47,337 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-05-22 15:14:47,337 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wing Base^URDF_Bodies-2
2023-05-22 15:14:47,338 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing Base^URDF_Bodies-2
2023-05-22 15:14:47,338 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wing Base^URDF_Bodies-2
2023-05-22 15:14:47,338 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wing^URDF_Bodies-1
2023-05-22 15:14:47,338 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing^URDF_Bodies-1
